Id,Predicted
17050,4896
17051,8026
17052,6737
17053,8496
17054,1669
17055,8254
17056,7559
17057,6826
17058,6428
17059,8619
17060,8872
17061,3856
17062,4914
17063,3097
17064,3112
17065,6376
17066,7887
17067,8266
17068,2955
17069,5812
17070,6129
17071,4776
17072,6234
17073,5626
17074,1698
17075,5125
17076,662
17077,7448
17078,4562
17079,2261
17080,2607
17081,850
17082,2862
17083,3154
17084,2676
17085,6636
17086,4621
17087,4116
17088,7076
17089,7736
17090,7680
17091,5685
17092,3669
17093,5607
17094,8931
17095,8327
17096,7514
17097,9499
17098,9902
17099,640
17100,3738
17101,2951
17102,5527
17103,4615
17104,6441
17105,4106
17106,4587
17107,6457
17108,6284
17109,4700
17110,8750
17111,4122
17112,9679
17113,5523
17114,5815
17115,5516
17116,6306
17117,1163
17118,8872
17119,8025
17120,3772
17121,6745
17122,2282
17123,6084
17124,28
17125,6638
17126,9717
17127,9055
17128,2822
17129,6841
17130,7178
17131,8255
17132,1340
17133,4864
17134,4185
17135,4467
17136,6700
17137,7378
17138,4911
17139,8614
17140,6718
17141,8872
17142,4128
17143,9811
17144,8845
17145,8101
17146,5182
17147,3566
17148,7639
17149,766
17150,5882
17151,8285
17152,4421
17153,7982
17154,9051
17155,9911
17156,2374
17157,5752
17158,4796
17159,1523
17160,4174
17161,3611
17162,3818
17163,319
17164,6535
17165,4505
17166,7901
17167,9813
17168,5524
17169,1887
17170,6898
17171,5735
17172,5238
17173,5288
17174,2567
17175,5264
17176,8077
17177,2516
17178,9978
17179,1123
17180,1509
17181,9758
17182,7861
17183,4638
17184,2667
17185,4621
17186,428
17187,1628
17188,8931
17189,9270
17190,5092
17191,5909
17192,6318
17193,5439
17194,7487
17195,9257
17196,5208
17197,5519
17198,7024
17199,3853
17200,4667
17201,4267
17202,2422
17203,6205
17204,8064
17205,5202
17206,9267
17207,7559
17208,2706
17209,5392
17210,4961
17211,1665
17212,687
17213,8878
17214,5711
17215,3332
17216,985
17217,9108
17218,3743
17219,1628
17220,7982
17221,9048
17222,5778
17223,8931
17224,7936
17225,8599
17226,6732
17227,5524
17228,1129
17229,4185
17230,6070
17231,1281
17232,2873
17233,4310
17234,8636
17235,3897
17236,5752
17237,4054
17238,1416
17239,5022
17240,2444
17241,8872
17242,57
17243,6602
17244,5685
17245,9170
17246,2481
17247,9967
17248,5882
17249,6450
17250,8224
17251,7725
17252,2036
17253,5912
17254,1387
17255,3413
17256,1669
17257,5519
17258,7982
17259,6450
17260,6703
17261,817
17262,8733
17263,1387
17264,3450
17265,8244
17266,9973
17267,7466
17268,1848
17269,6953
17270,3371
17271,5597
17272,3220
17273,4467
17274,4593
17275,3450
17276,1438
17277,9577
17278,3729
17279,8539
17280,9904
17281,7209
17282,8093
17283,2140
17284,7152
17285,6805
17286,6198
17287,8813
17288,5485
17289,1317
17290,8952
17291,8130
17292,6482
17293,4267
17294,9745
17295,5004
17296,4462
17297,5364
17298,5952
17299,6265
17300,7209
17301,8399
17302,3344
17303,5230
17304,4621
17305,5897
17306,4026
17307,2856
17308,2598
17309,6191
17310,1416
17311,9826
17312,565
17313,2627
17314,2135
17315,656
17316,7796
17317,3013
17318,4027
17319,7689
17320,7479
17321,814
17322,4667
17323,8054
17324,3472
17325,3117
17326,8739
17327,8931
17328,8964
17329,7036
17330,8636
17331,9902
17332,3540
17333,5110
17334,3800
17335,4007
17336,5227
17337,7378
17338,8215
17339,221
17340,8931
17341,4296
17342,3025
17343,4925
17344,536
17345,4282
17346,4535
17347,9902
17348,5804
17349,5191
17350,1669
17351,5524
17352,1698
17353,4195
17354,7036
17355,1747
17356,7487
17357,8612
17358,5288
17359,7663
17360,1484
17361,2906
17362,5623
17363,2627
17364,9527
17365,5109
17366,1516
17367,5519
17368,7100
17369,5865
17370,1747
17371,4873
17372,8757
17373,3152
17374,7100
17375,4389
17376,8326
17377,4618
17378,4612
17379,5752
17380,2355
17381,2529
17382,5465
17383,4979
17384,7907
17385,8779
17386,4354
17387,9833
17388,6130
17389,4531
17390,4562
17391,1669
17392,2471
17393,3642
17394,3309
17395,9935
17396,7693
17397,5807
17398,4487
17399,2371
17400,6596
17401,7936
17402,6117
17403,3756
17404,3127
17405,3368
17406,8802
17407,9204
17408,2179
17409,5479
17410,3450
17411,5265
17412,9636
17413,4925
17414,611
17415,9577
17416,8660
17417,3729
17418,8928
17419,1590
17420,301
17421,3925
17422,4267
17423,2546
17424,6168
17425,3039
17426,3097
17427,1884
17428,6446
17429,8642
17430,8305
17431,5065
17432,176
17433,1720
17434,8014
17435,9759
17436,9403
17437,9064
17438,1455
17439,6191
17440,7689
17441,8497
17442,2566
17443,5519
17444,1823
17445,9073
17446,5628
17447,2136
17448,1250
17449,6605
17450,5403
17451,4633
17452,4267
17453,8739
17454,8559
17455,5523
17456,7769
17457,8186
17458,2673
17459,7736
17460,1896
17461,8094
17462,4914
17463,9853
17464,6309
17465,7720
17466,9745
17467,3045
17468,3761
17469,9437
17470,2552
17471,6841
17472,5247
17473,269
17474,8872
17475,388
17476,3085
17477,1338
17478,4758
17479,1669
17480,5533
17481,2173
17482,7571
17483,7076
17484,3739
17485,7760
17486,9585
17487,4367
17488,1523
17489,9911
17490,7449
17491,1171
17492,9063
17493,6536
17494,5359
17495,4984
17496,3894
17497,9935
17498,4859
17499,9568
17500,8014
17501,5202
17502,4303
17503,5282
17504,1541
17505,4872
17506,6638
17507,5524
17508,8250
17509,8541
17510,7986
17511,6706
17512,5439
17513,8551
17514,1416
17515,2029
17516,9281
17517,1590
17518,5519
17519,6847
17520,4267
17521,8090
17522,8275
17523,6898
17524,2552
17525,8813
17526,2761
17527,4485
17528,7559
17529,5524
17530,7209
17531,8663
17532,8176
17533,2000
17534,7396
17535,3233
17536,2372
17537,8231
17538,4769
17539,6577
17540,9073
17541,3582
17542,4001
17543,6718
17544,6753
17545,9245
17546,7907
17547,5505
17548,5693
17549,4043
17550,212
17551,6834
17552,9778
17553,811
17554,4185
17555,5694
17556,8204
17557,3688
17558,8249
17559,2579
17560,2594
17561,9942
17562,2021
17563,7478
17564,1523
17565,9914
17566,7687
17567,5723
17568,1653
17569,7720
17570,7232
17571,3025
17572,8642
17573,5295
17574,4974
17575,4543
17576,6577
17577,1087
17578,2072
17579,5654
17580,8872
17581,579
17582,5703
17583,933
17584,7466
17585,4562
17586,4779
17587,5787
17588,7050
17589,1113
17590,4649
17591,7775
17592,5156
17593,6480
17594,5098
17595,8643
17596,3314
17597,5791
17598,5601
17599,1717
17600,5282
17601,4959
17602,5102
17603,4901
17604,8701
17605,642
17606,9775
17607,7178
17608,9607
17609,4398
17610,3389
17611,7936
17612,4566
17613,7017
17614,6147
17615,2579
17616,8228
17617,4769
17618,4007
17619,4054
17620,3187
17621,5397
17622,4649
17623,3812
17624,6191
17625,7487
17626,4715
17627,9759
17628,9135
17629,1382
17630,9911
17631,8118
17632,9188
17633,9882
17634,1509
17635,6150
17636,1340
17637,9337
17638,9354
17639,9371
17640,757
17641,7935
17642,9170
17643,6492
17644,3958
17645,574
17646,1504
17647,9577
17648,6937
17649,8539
17650,6146
17651,9324
17652,8050
17653,6882
17654,6156
17655,3025
17656,4123
17657,7607
17658,7327
17659,358
17660,7990
17661,9136
17662,9073
17663,7307
17664,4160
17665,3706
17666,4565
17667,6481
17668,7399
17669,9074
17670,8041
17671,3497
17672,5674
17673,5047
17674,9629
17675,6605
17676,6460
17677,7677
17678,3725
17679,6866
17680,1669
17681,6450
17682,6017
17683,3605
17684,8931
17685,3729
17686,2042
17687,6526
17688,976
17689,6459
17690,8116
17691,3601
17692,6489
17693,5517
17694,8255
17695,1416
17696,9723
17697,7565
17698,1888
17699,3366
17700,5215
17701,1175
17702,1509
17703,3174
17704,8576
17705,9574
17706,7691
17707,8316
17708,8625
17709,3854
17710,9086
17711,7492
17712,2203
17713,4578
17714,1159
17715,7762
17716,1742
17717,5952
17718,9902
17719,7559
17720,7036
17721,4267
17722,9193
17723,4429
17724,9170
17725,8976
17726,9804
17727,4106
17728,2374
17729,9535
17730,6735
17731,8542
17732,487
17733,9259
17734,9344
17735,3254
17736,5141
17737,4650
17738,4735
17739,9447
17740,3607
17741,8642
17742,1420
17743,1285
17744,1255
17745,6841
17746,536
17747,9754
17748,9623
17749,6209
17750,3171
17751,9397
17752,8686
17753,301
17754,1061
17755,2875
17756,9942
17757,4922
17758,2368
17759,877
17760,5364
17761,7514
17762,7036
17763,8182
17764,4429
17765,4443
17766,470
17767,7487
17768,9140
17769,3106
17770,8701
17771,4172
17772,9123
17773,3562
17774,5519
17775,5017
17776,6450
17777,613
17778,9911
17779,1591
17780,1317
17781,7468
17782,357
17783,4769
17784,4443
17785,8643
17786,8638
17787,2529
17788,254
17789,3152
17790,8088
17791,1651
17792,6547
17793,4701
17794,8041
17795,2788
17796,6741
17797,5804
17798,8611
17799,9935
17800,319
17801,5882
17802,4023
17803,8705
17804,9723
17805,9902
17806,1231
17807,3253
17808,9629
17809,536
17810,4282
17811,7402
17812,115
17813,1225
17814,7535
17815,8642
17816,6740
17817,5804
17818,3406
17819,607
17820,9029
17821,2805
17822,2000
17823,5519
17824,4123
17825,3927
17826,6000
17827,4931
17828,4566
17829,7419
17830,4960
17831,9219
17832,933
17833,8255
17834,4026
17835,7718
17836,7075
17837,9759
17838,3025
17839,9094
17840,2961
17841,8792
17842,1336
17843,6275
17844,1083
17845,1747
17846,9073
17847,7635
17848,2218
17849,2481
17850,6971
17851,7091
17852,6411
17853,1698
17854,5403
17855,3802
17856,9790
17857,5626
17858,933
17859,8645
17860,5192
17861,6495
17862,1438
17863,4164
17864,5655
17865,7845
17866,4855
17867,2466
17868,7557
17869,1171
17870,1350
17871,2204
17872,7861
17873,1628
17874,3253
17875,1416
17876,2351
17877,1803
17878,4124
17879,7717
17880,5282
17881,1651
17882,9992
17883,6596
17884,1455
17885,1887
17886,3025
17887,4433
17888,5728
17889,5208
17890,5452
17891,4025
17892,8041
17893,2244
17894,4054
17895,7121
17896,5424
17897,9282
17898,1416
17899,3794
17900,4701
17901,1146
17902,7463
17903,6051
17904,8144
17905,6664
17906,5523
17907,1337
17908,9133
17909,7478
17910,6547
17911,4649
17912,9198
17913,4025
17914,4267
17915,4451
17916,6221
17917,7482
17918,8751
17919,4920
17920,1760
17921,9357
17922,2864
17923,9821
17924,4059
17925,5982
17926,9902
17927,5760
17928,1628
17929,7179
17930,4529
17931,7551
17932,2408
17933,4667
17934,1363
17935,577
17936,1862
17937,9432
17938,6598
17939,7378
17940,4267
17941,6027
17942,4060
17943,8064
17944,5414
17945,4593
17946,4667
17947,2695
17948,9962
17949,4476
17950,3950
17951,6532
17952,3397
17953,9911
17954,6535
17955,4025
17956,5593
17957,4332
17958,4106
17959,4010
17960,5277
17961,8931
17962,8379
17963,5392
17964,9625
17965,5938
17966,9806
17967,8780
17968,5393
17969,1171
17970,933
17971,7668
17972,2894
17973,4741
17974,4174
17975,8872
17976,8130
17977,5333
17978,1416
17979,6929
17980,2989
17981,6596
17982,3759
17983,7581
17984,7479
17985,5524
17986,8255
17987,9585
17988,1259
17989,5997
17990,8976
17991,7487
17992,8363
17993,8041
17994,6174
17995,2274
17996,9963
17997,2925
17998,3743
17999,8491
18000,4562
18001,4638
18002,2481
18003,6150
18004,4769
18005,1416
18006,3828
18007,7746
18008,8802
18009,4116
18010,9950
18011,4999
18012,2445
18013,8591
18014,1224
18015,2546
18016,2671
18017,7996
18018,6455
18019,3729
18020,2440
18021,3729
18022,5461
18023,4480
18024,6803
18025,9087
18026,9975
18027,3957
18028,5710
18029,5951
18030,6938
18031,9073
18032,1665
18033,6455
18034,4106
18035,6165
18036,8643
18037,3843
18038,6743
18039,6547
18040,6657
18041,4850
18042,8931
18043,5807
18044,3817
18045,5695
18046,5191
18047,8931
18048,1259
18049,1946
18050,1650
18051,2768
18052,3308
18053,3025
18054,7894
18055,7478
18056,7050
18057,4948
18058,6493
18059,4578
18060,9911
18061,7003
18062,7334
18063,3722
18064,1628
18065,7717
18066,7170
18067,7991
18068,7673
18069,2021
18070,5123
18071,5208
18072,4621
18073,7225
18074,3227
18075,7054
18076,9424
18077,5815
18078,9411
18079,4979
18080,524
18081,2363
18082,9916
18083,2837
18084,7628
18085,6000
18086,9956
18087,8591
18088,4824
18089,161
18090,4306
18091,4267
18092,2511
18093,3097
18094,2484
18095,4201
18096,6871
18097,7419
18098,8576
18099,7100
18100,8041
18101,4386
18102,9687
18103,5763
18104,8931
18105,5778
18106,886
18107,6245
18108,2828
18109,1001
18110,2142
18111,4795
18112,564
18113,2378
18114,2215
18115,9911
18116,8297
18117,2203
18118,6024
18119,5628
18120,5070
18121,6274
18122,5519
18123,6640
18124,7679
18125,5439
18126,1849
18127,9529
18128,8791
18129,6500
18130,396
18131,2760
18132,5208
18133,7398
18134,3722
18135,4578
18136,2194
18137,1416
18138,2064
18139,7397
18140,2306
18141,7272
18142,9826
18143,4944
18144,888
18145,7209
18146,2431
18147,7813
18148,2777
18149,575
18150,4657
18151,6675
18152,8089
18153,4256
18154,7813
18155,8192
18156,3888
18157,6404
18158,2541
18159,8746
18160,8116
18161,8326
18162,5953
18163,2955
18164,7800
18165,7736
18166,5688
18167,2862
18168,8103
18169,3598
18170,4060
18171,3081
18172,7720
18173,1661
18174,1665
18175,8594
18176,6817
18177,155
18178,8064
18179,8976
18180,589
18181,4172
18182,7276
18183,5527
18184,2581
18185,8814
18186,8863
18187,4843
18188,2456
18189,7443
18190,1013
18191,2306
18192,9048
18193,1113
18194,8058
18195,8494
18196,4995
18197,8976
18198,5393
18199,182
18200,1588
18201,4421
18202,9522
18203,1000
18204,1973
18205,6163
18206,2012
18207,2172
18208,4253
18209,974
18210,9529
18211,1698
18212,1251
18213,6871
18214,4282
18215,1523
18216,5484
18217,823
18218,5585
18219,7185
18220,5282
18221,5815
18222,6459
18223,9136
18224,8389
18225,6841
18226,5181
18227,6272
18228,4845
18229,6652
18230,6441
18231,7222
18232,5519
18233,2470
18234,7312
18235,7478
18236,709
18237,6596
18238,9183
18239,442
18240,7717
18241,1498
18242,4695
18243,8916
18244,6318
18245,5547
18246,5156
18247,2536
18248,7466
18249,8041
18250,8459
18251,9853
18252,4054
18253,8558
18254,683
18255,7612
18256,1669
18257,4172
18258,3025
18259,3912
18260,1207
18261,4769
18262,1669
18263,7106
18264,8058
18265,7487
18266,5519
18267,1274
18268,8133
18269,8958
18270,7301
18271,6330
18272,1665
18273,5102
18274,6177
18275,1523
18276,6652
18277,2564
18278,4267
18279,7629
18280,4821
18281,2788
18282,5260
18283,4185
18284,7098
18285,7717
18286,5807
18287,5705
18288,2236
18289,5444
18290,9365
18291,1259
18292,8204
18293,8363
18294,1463
18295,8291
18296,2363
18297,6376
18298,3743
18299,7901
18300,9201
18301,1691
18302,4878
18303,5088
18304,933
18305,7834
18306,9519
18307,4380
18308,2203
18309,3296
18310,4054
18311,1019
18312,1591
18313,933
18314,4649
18315,7036
18316,4427
18317,4006
18318,650
18319,5778
18320,476
18321,564
18322,3025
18323,5778
18324,1628
18325,1031
18326,7561
18327,4588
18328,4651
18329,7197
18330,5316
18331,3794
18332,4841
18333,1049
18334,4789
18335,934
18336,1739
18337,5136
18338,6455
18339,8591
18340,4925
18341,9618
18342,4649
18343,3950
18344,3803
18345,2805
18346,7125
18347,1189
18348,7505
18349,5076
18350,5364
18351,2717
18352,6245
18353,8523
18354,1017
18355,7890
18356,6710
18357,3023
18358,4128
18359,4069
18360,1428
18361,6073
18362,2650
18363,7021
18364,9107
18365,7276
18366,2164
18367,2839
18368,6354
18369,2212
18370,6602
18371,4467
18372,3234
18373,4717
18374,6247
18375,9375
18376,2519
18377,4667
18378,9953
18379,1081
18380,1986
18381,4562
18382,4354
18383,4174
18384,3962
18385,7482
18386,9585
18387,4267
18388,1057
18389,4486
18390,7884
18391,1293
18392,2804
18393,9587
18394,8791
18395,5628
18396,5882
18397,2052
18398,873
18399,6871
18400,4999
18401,2463
18402,2497
18403,7952
18404,3912
18405,8089
18406,1454
18407,7896
18408,3582
18409,7368
18410,7672
18411,2203
18412,2686
18413,8363
18414,1739
18415,8376
18416,8924
18417,6700
18418,566
18419,4025
18420,2167
18421,1101
18422,1919
18423,4339
18424,4925
18425,7281
18426,5812
18427,8733
18428,4575
18429,9796
18430,1894
18431,3878
18432,5220
18433,5041
18434,6191
18435,5517
18436,6898
18437,8094
18438,8914
18439,4948
18440,5618
18441,743
18442,7225
18443,4878
18444,7946
18445,3992
18446,4741
18447,488
18448,5775
18449,2172
18450,3738
18451,2073
18452,5393
18453,5757
18454,676
18455,7991
18456,6841
18457,4661
18458,7104
18459,7673
18460,3192
18461,6247
18462,5780
18463,4026
18464,7466
18465,4961
18466,5125
18467,1134
18468,2239
18469,4974
18470,539
18471,4047
18472,7419
18473,4367
18474,3450
18475,6411
18476,3574
18477,8025
18478,676
18479,4273
18480,2308
18481,6759
18482,2845
18483,8906
18484,5393
18485,3450
18486,476
18487,4995
18488,2668
18489,7064
18490,4612
18491,5260
18492,9262
18493,5628
18494,2932
18495,1225
18496,8513
18497,7610
18498,4539
18499,2104
18500,9369
18501,4467
18502,8491
18503,8312
18504,6898
18505,1173
18506,6064
18507,9480
18508,6700
18509,5455
18510,3266
18511,1720
18512,3814
18513,9962
18514,207
18515,9654
18516,9094
18517,1317
18518,7890
18519,7152
18520,9902
18521,8031
18522,6183
18523,5265
18524,6700
18525,1000
18526,4051
18527,2431
18528,6602
18529,7166
18530,1522
18531,1197
18532,3761
18533,3574
18534,5628
18535,3890
18536,1473
18537,7509
18538,3997
18539,7295
18540,334
18541,6841
18542,8491
18543,5009
18544,8203
18545,8850
18546,3082
18547,9059
18548,1885
18549,1996
18550,2839
18551,7965
18552,8931
18553,9826
18554,4495
18555,6415
18556,9629
18557,4338
18558,8013
18559,2488
18560,8876
18561,9059
18562,1448
18563,5393
18564,2698
18565,3429
18566,4974
18567,2829
18568,5417
18569,9778
18570,8363
18571,4769
18572,2110
18573,4054
18574,5461
18575,6374
18576,1318
18577,1590
18578,3115
18579,4675
18580,6898
18581,1601
18582,7225
18583,9066
18584,8396
18585,1980
18586,1571
18587,9595
18588,7362
18589,8276
18590,6686
18591,7305
18592,2586
18593,373
18594,3014
18595,6411
18596,25
18597,1317
18598,8350
18599,4680
18600,3936
18601,1923
18602,6718
18603,5961
18604,9585
18605,3619
18606,4649
18607,6679
18608,7487
18609,2261
18610,3254
18611,9413
18612,4870
18613,9048
18614,5857
18615,6700
18616,4106
18617,8558
18618,8707
18619,5583
18620,1080
18621,1628
18622,3727
18623,6086
18624,9683
18625,4232
18626,7479
18627,6681
18628,2093
18629,6403
18630,7800
18631,2553
18632,5121
18633,9688
18634,8266
18635,176
18636,8906
18637,111
18638,9507
18639,5335
18640,7717
18641,4914
18642,2529
18643,1628
18644,2594
18645,523
18646,7720
18647,8472
18648,6468
18649,9074
18650,4160
18651,5986
18652,6027
18653,454
18654,9385
18655,5384
18656,9248
18657,1509
18658,3082
18659,821
18660,5814
18661,2876
18662,1901
18663,6605
18664,402
18665,2839
18666,7557
18667,8024
18668,4161
18669,6459
18670,3760
18671,2541
18672,4862
18673,4418
18674,4252
18675,5273
18676,7977
18677,6411
18678,8152
18679,4185
18680,6675
18681,6128
18682,9056
18683,7478
18684,8132
18685,9911
18686,5517
18687,9215
18688,6071
18689,9911
18690,503
18691,3224
18692,4310
18693,7478
18694,6073
18695,6024
18696,6713
18697,2686
18698,4562
18699,5519
18700,3591
18701,4185
18702,4185
18703,2203
18704,5092
18705,1650
18706,6964
18707,1628
18708,4741
18709,1833
18710,1726
18711,850
18712,1601
18713,5359
18714,5227
18715,5500
18716,9657
18717,5277
18718,7577
18719,4273
18720,2686
18721,3359
18722,5277
18723,301
18724,1976
18725,4920
18726,4901
18727,3061
18728,7743
18729,4814
18730,7119
18731,9833
18732,1065
18733,4015
18734,1433
18735,4769
18736,5993
18737,3017
18738,5668
18739,4999
18740,5102
18741,7393
18742,5228
18743,6209
18744,6128
18745,2822
18746,8802
18747,5655
18748,2470
18749,2829
18750,928
18751,9094
18752,7920
18753,9623
18754,5173
18755,9543
18756,5635
18757,1165
18758,3992
18759,8699
18760,8014
18761,460
18762,3727
18763,4936
18764,6024
18765,5233
18766,6096
18767,7635
18768,8802
18769,4999
18770,8626
18771,2586
18772,6183
18773,8347
18774,1197
18775,1045
18776,6208
18777,1977
18778,4856
18779,6096
18780,7142
18781,4961
18782,4267
18783,8595
18784,3843
18785,1785
18786,4598
18787,8152
18788,5698
18789,6716
18790,5308
18791,363
18792,6064
18793,7189
18794,9039
18795,4952
18796,6558
18797,2747
18798,5494
18799,7968
18800,9293
18801,8383
18802,8931
18803,381
18804,8933
18805,5642
18806,2481
18807,2224
18808,3895
18809,9000
18810,6841
18811,6318
18812,3803
18813,981
18814,9638
18815,7907
18816,3717
18817,5968
18818,4240
18819,5938
18820,1935
18821,1761
18822,9136
18823,6354
18824,6549
18825,7041
18826,6366
18827,6650
18828,5258
18829,5519
18830,3253
18831,9574
18832,8203
18833,7565
18834,6648
18835,6455
18836,3077
18837,3712
18838,5424
18839,6547
18840,6946
18841,2873
18842,845
18843,1307
18844,2240
18845,7794
18846,4106
18847,4267
18848,4243
18849,3253
18850,7362
18851,5814
18852,4279
18853,8539
18854,6411
18855,8250
18856,3441
18857,7514
18858,8136
18859,7802
18860,6652
18861,4741
18862,2760
18863,9139
18864,9331
18865,9108
18866,4003
18867,831
18868,1747
18869,887
18870,9083
18871,7565
18872,9073
18873,5684
18874,6191
18875,2772
18876,8441
18877,6261
18878,4937
18879,384
18880,5132
18881,8699
18882,9911
18883,4174
18884,4480
18885,2955
18886,4069
18887,5393
18888,2481
18889,1736
18890,6986
18891,4118
18892,9544
18893,7929
18894,1072
18895,1356
18896,8931
18897,1769
18898,5857
18899,5363
18900,6110
18901,5997
18902,5256
18903,6601
18904,6163
18905,6758
18906,6027
18907,8182
18908,5344
18909,2621
18910,1980
18911,7013
18912,8878
18913,6220
18914,9073
18915,2955
18916,5524
18917,5517
18918,2068
18919,8931
18920,8630
18921,8390
18922,1092
18923,2886
18924,8326
18925,6392
18926,6544
18927,5986
18928,9074
18929,1921
18930,476
18931,5812
18932,4761
18933,4611
18934,1237
18935,1591
18936,1843
18937,9786
18938,8686
18939,3612
18940,2466
18941,4563
18942,4896
18943,7100
18944,8931
18945,6450
18946,6450
18947,1463
18948,8078
18949,3081
18950,8950
18951,4267
18952,7736
18953,7100
18954,9911
18955,524
18956,3678
18957,7004
18958,8720
18959,7717
18960,4335
18961,9870
18962,7959
18963,9745
18964,4054
18965,5688
18966,7633
18967,4562
18968,6943
18969,5812
18970,9745
18971,6157
18972,1524
18973,1669
18974,853
18975,1340
18976,1731
18977,1669
18978,6614
18979,7610
18980,4571
18981,1225
18982,3346
18983,1125
18984,4578
18985,2712
18986,4621
18987,6024
18988,1673
18989,3025
18990,7125
18991,6086
18992,8872
18993,7448
18994,1343
18995,4562
18996,1210
18997,4562
18998,4484
18999,4909
19000,7131
19001,2741
19002,8548
19003,9778
19004,5698
19005,6558
19006,8580
19007,6652
19008,2733
19009,6648
19010,3314
19011,7736
19012,5286
19013,7586
19014,5258
19015,3149
19016,3036
19017,1171
19018,6018
19019,7639
19020,4418
19021,1901
19022,8537
19023,3193
19024,4539
19025,1071
19026,328
19027,5296
19028,3025
19029,9574
19030,2200
19031,2516
19032,2203
19033,9616
19034,4785
19035,3442
19036,8976
19037,8863
19038,5696
19039,845
19040,3462
19041,4418
19042,319
19043,8152
19044,9775
19045,9592
19046,7320
19047,5524
19048,3148
19049,3729
19050,4769
19051,9554
19052,6354
19053,2104
19054,8673
19055,5004
19056,1899
19057,4412
19058,1013
19059,7125
19060,1834
19061,7717
19062,8654
19063,6073
19064,2919
19065,9474
19066,1547
19067,5008
19068,4578
19069,8874
19070,6236
19071,5882
19072,6547
19073,3439
19074,8989
19075,5696
19076,2244
19077,5912
19078,6141
19079,4267
19080,8616
19081,3588
19082,3574
19083,7482
19084,5642
19085,1433
19086,2481
19087,8179
19088,7676
19089,3267
19090,1769
19091,9607
19092,5264
19093,9073
19094,6177
19095,8872
19096,4485
19097,6428
19098,2980
19099,4512
19100,3446
19101,1350
19102,7368
19103,448
19104,5282
19105,9270
19106,3324
19107,5812
19108,9529
19109,2393
19110,2954
19111,7438
19112,5519
19113,2552
19114,9568
19115,6428
19116,4851
19117,4603
19118,4911
19119,9173
19120,6183
19121,5543
19122,3017
19123,9826
19124,5688
19125,7100
19126,9527
19127,4462
19128,1760
19129,7050
19130,7519
19131,1698
19132,725
19133,8491
19134,6275
19135,1416
19136,1883
19137,5524
19138,3989
19139,5439
19140,3097
19141,301
19142,5330
19143,2460
19144,8464
19145,1626
19146,8213
19147,6163
19148,8285
19149,1021
19150,1012
19151,4006
19152,4671
19153,2826
19154,2551
19155,5208
19156,5857
19157,3989
19158,7659
19159,899
19160,2708
19161,4741
19162,2491
19163,7082
19164,4062
19165,6031
19166,6383
19167,9276
19168,1256
19169,5293
19170,8305
19171,4606
19172,4562
19173,5898
19174,9185
19175,2219
19176,7125
19177,8605
19178,9568
19179,9290
19180,1874
19181,7823
19182,7442
19183,6787
19184,3592
19185,7142
19186,7006
19187,1416
19188,5364
19189,1463
19190,3862
19191,1908
19192,4151
19193,9057
19194,9742
19195,5519
19196,1343
19197,2868
19198,8320
19199,1281
19200,4562
19201,8731
19202,6776
19203,7949
19204,1375
19205,9080
19206,934
19207,1340
19208,2818
19209,4487
19210,1926
19211,3013
19212,6236
19213,1880
19214,6718
19215,3007
19216,7419
19217,4667
19218,1350
19219,8673
19220,9602
19221,1576
19222,4198
19223,6191
19224,5807
19225,1241
19226,5966
19227,1416
19228,3320
19229,4911
19230,1613
19231,1163
19232,3225
19233,4922
19234,9911
19235,153
19236,6179
19237,7992
19238,6620
19239,3450
19240,1679
19241,7412
19242,5364
19243,1685
19244,1698
19245,2117
19246,7222
19247,8523
19248,2799
19249,4185
19250,3588
19251,3039
19252,6024
19253,3743
19254,7076
19255,823
19256,8425
19257,9094
19258,7178
19259,4240
19260,3562
19261,4675
19262,5780
19263,2139
19264,6028
19265,2529
19266,5685
19267,4811
19268,7150
19269,3420
19270,4539
19271,8847
19272,1119
19273,7796
19274,7642
19275,8529
19276,5573
19277,2678
19278,1421
19279,8041
19280,7660
19281,503
19282,1997
19283,8363
19284,8041
19285,4562
19286,6691
19287,1912
19288,9623
19289,7695
19290,7823
19291,7222
19292,1210
19293,8352
19294,6759
19295,8322
19296,8326
19297,3738
19298,7769
19299,7686
19300,7866
19301,9904
19302,1692
19303,2780
19304,4462
19305,8643
19306,6963
19307,4767
19308,4562
19309,5752
19310,5807
19311,9215
19312,4756
19313,7759
19314,6816
19315,9766
19316,5424
19317,6198
19318,5971
19319,9629
19320,5461
19321,5519
19322,2668
19323,7448
19324,5050
19325,1218
19326,6411
19327,9654
19328,7247
19329,4027
19330,4588
19331,3997
19332,9094
19333,3151
19334,934
19335,9592
19336,4612
19337,400
19338,7069
19339,7017
19340,4172
19341,4118
19342,7739
19343,7438
19344,1350
19345,3135
19346,9836
19347,6024
19348,2754
19349,6498
19350,8494
19351,1679
19352,1966
19353,8872
19354,4335
19355,1335
19356,3165
19357,3455
19358,8808
19359,8931
19360,1646
19361,440
19362,5998
19363,6459
19364,3007
19365,4979
19366,5664
19367,5778
19368,8144
19369,7837
19370,3688
19371,9086
19372,6677
19373,4177
19374,7936
19375,5233
19376,4920
19377,8677
19378,5801
19379,8094
19380,6272
19381,4562
19382,5461
19383,8326
19384,2000
19385,1667
19386,6226
19387,5523
19388,7796
19389,3722
19390,5506
19391,676
19392,1296
19393,4537
19394,5752
19395,7265
19396,373
19397,5141
19398,3082
19399,1203
19400,4607
